(rdflib.term.BNode('N3c966a976193420cba6b74fc09994ac8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p22012'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('Nfb9eca1f1456482ea818b79624a2402d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nc0e75b08bdd74567a94ed1669738f4fe'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p21129'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na2b7b1db58834d61a255c2308230ec6e'))
(rdflib.term.BNode('N8190f77d23e24457bb51badafede6f05'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22197'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N7bc8e97af65b488ba23ec8ec7ac12bb2'))
(rdflib.term.BNode('p20435'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ndafbdbdbc8c74d10955fb3d9bf214cda'))
(rdflib.term.BNode('Ne91d429df703473d81643461d45e1710'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N188c95df8d4748b9b1fb0c557c9e5e4e'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22197'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3c2b391421fd4bbb9fef8f6744849601'))
(rdflib.term.BNode('N9966519678124fa6afa22390d5608b90'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('p22331'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('N2537a4fb9e4d48a980ab3d65b45a3d8b'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000112'))
(rdflib.term.BNode('p20015'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nb4a25690ba024e26b3672c7ad6e2291e'))
(rdflib.term.BNode('p22181'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nbe27a55dcc904721bfb734b40626a591'))
(rdflib.term.BNode('Neb876fa70b384b3caa124671a9efad90'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N95c34f0d1e624c96925a5709a8fc06ce'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20702'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N74a9c87e87c744eda646db9787d96a31'))
(rdflib.term.BNode('Ncc1db07a55c046d1bf4f4bb5f84cb88b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20497'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N306e5b3cb6c64a7c896b6357f63f8e66'))
(rdflib.term.BNode('p20052'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0907cab427f24cf0a037c697716754e1'))
(rdflib.term.BNode('p22293'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N645fc0ff584a45988851ee09bb0d7309'))
(rdflib.term.BNode('N3d7c2698c538455ab2a9461a8f8bff0b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p22024'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd822453cdf4e4a88b8dece4b290d5bf1'))
(rdflib.term.BNode('p20897'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N959eafec605b44b7b6c49902ff272b73'))
(rdflib.term.BNode('N25e549ed85c140eabe955049b8cdd8d7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20465'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N17a5163f3d5b4558924dd3217bba31b8'))
(rdflib.term.BNode('Nd7701cc2800648088d0e239f1380b061'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N3f2a9572e92d4a169f57b46f19836758'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nb8b64e9f3c8d49f0a415b835da86cf35'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutivePositivePerformanceGapContent'))
(rdflib.term.BNode('p21766'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nfb0916be02f34232a6e2069e99177967'))
(rdflib.term.BNode('p20295'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd25b538ac0024cfcbb8b76f88ac8e572'))
(rdflib.term.BNode('N5d05ddfc8f184cf7b8709bbf00f1c80a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nec9c6788a4c54e1c9fa1125c4a2469f0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutiveNegativePerformanceGapContent'))
(rdflib.term.BNode('Nbe2e24d4a7f44582a39be8cb23d30c0d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N30e4a3c82cfe435b81001b8b374ff164'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000112'))
(rdflib.term.BNode('p20621'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N5b5299dc999b4fecbd15e47612a1eb73'))
(rdflib.term.BNode('p22229'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N101608bf3c764a19a3465003dff74d1e'))
(rdflib.term.BNode('N07269ce2f52c44e196bc7fb8c43b16eb'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('Ne86c0e779def46faa1848a03579f2d22'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22001'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N39ce86b63bdf40a6bdb21657fae520a7'))
(rdflib.term.BNode('N457de114f4a344bdb46eee316a06feab'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('Ne5ef1001e0ba47a6a1b18fc0b2990678'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('N2a632f62cd6344fd8bc751b15a4e9c4e'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N926f0bdce1ad4e59932473882377ed38'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N08d268ecf23543cfb0080950299ed369'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nfb9eca1f1456482ea818b79624a2402d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N115afac96e9442b5b0077792df7dce30'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N4db10105932c4d199691a352e74470e1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutiveNegativePerformanceGapContent'))
(rdflib.term.BNode('p22412'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N83ff9953654748f5b42e3145445e27f9'))
(rdflib.term.BNode('N8aa7d3e29037488295c4271be195a9e6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N3a143595b7f5432783ac5b7a5afa4634'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N967301d9014c41ae867cfe48e8dfcc78'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('N01385c1b3a8c4fb38e3a81405fec6dda'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N886ef4a44eed4bf39d37760a78c2e70d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nec44f9e769cf4fd88994174b60b2695a'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('Na28401ff9f7840beb8654f48a3131fec'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N0aa38c52c3d446058d477ccc7644d147'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N5bcf256eab804b72a2c544bd27cf6c1e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('N17e5f7b694a74e2e9b585be335932c87'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p20295'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N144a226023d74cbeb81b757c3cc08a1b'))
(rdflib.term.BNode('N7e86ec308fcf44a48a89d86c403af093'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutiveNegativePerformanceGapContent'))
(rdflib.term.BNode('Na5d87286340240f286b22195cae6938f'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p20686'))
(rdflib.term.BNode('Nbcc3d6922cd047f48bc4f9715f1de0a6'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('N2537a4fb9e4d48a980ab3d65b45a3d8b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nce31117896154dc18987688048e62b2b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N3fa078662bed49d2b1612ccda95d459a'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('Ne2a36a0c2df24f7b904179fbb911599e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('p20274'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N8b68c32e53b645aabc876a1a4ecddd55'))
(rdflib.term.BNode('p22164'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N8dd5e84fbced42fcacec01aa529d77e3'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p20067'))
(rdflib.term.BNode('N4e34d69e9f2f4d3381e38b2bd72f2dc1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N77a6d8f0e5ac4b769e65f54b4257e5c0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('Nd6df33d23f6f4a48824dedbb23befa22'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutiveNegativePerformanceGapContent'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p22199'))
(rdflib.term.BNode('p22052'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N53af44f7d9674d8cbf3824b93ede7706'))
(rdflib.term.BNode('p20015'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N138f9cfdfae648a7af68f9863a6ebe32'))
(rdflib.term.BNode('Na8990076726542f498a389963fc0998d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nbac49e9d9c5247d48c78d317b02e3df7'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nf5eca0b8632147c7a5db38d0d3d46d58'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p21136'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nbf0aa092c40442cb8aa57896ef14c6c6'))
(rdflib.term.BNode('N5517091ab4274627970897ae0eb319c4'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N655d3f85ea3d42ccb7112245bcdc4468'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p21980'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N45a048778078430096732b4b0eec0362'))
(rdflib.term.BNode('N54bfac8483204fcda14e098aba6499db'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N79383341d1864d0e995528003c7d8f78'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('p20295'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N2f019fc1a4df4a9eb552a639b0e5090f'))
(rdflib.term.BNode('Nf3c2305f2a5c40b98dc277c539aa94c6'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22196'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N362f41a9ba2c4923aa80dea60b24744f'))
(rdflib.term.BNode('Nf916516a7a8440cb8c691a1b40aa41ee'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p21751'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('N0c2b6263acb8429d877ce5cb526af3bc'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nf92887b8cd7e4ffe8b8e7b8aa662757c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p21728'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N213d2b7b4e3e4f24a709d5e9cfc1869e'))
(rdflib.term.BNode('p21121'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ne5ef1001e0ba47a6a1b18fc0b2990678'))
(rdflib.term.BNode('N6b99b95b3a944f14bee6316e465895ba'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N39d26319df1049c3a8aec1a67b57181b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nbb432d12af3f482fa1be647153b198bb'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N83aeb85a8f854b15bfc7e5b8953b0970'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22331'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na3bb9e043ffb4bd19746d7b1a3f6f398'))
(rdflib.term.BNode('N20843f3d9ef14828a5b8f350107f66e6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Ne90021c73f464b0eb64b3c551892299b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N45d0b74889884f629a7c849fcfd361ae'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000112'))
(rdflib.term.BNode('p20514'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0b8c342ca80a4df0b23abdb4b9a0e315'))
(rdflib.term.BNode('N76235cc101494afd88e946ff8dd95f38'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22024'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('p22171'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nc6fa9f82703341d7ac22918d3a71c494'))
(rdflib.term.BNode('p20473'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('p22275'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N70bfa08e28564057a748c80fb88b5b04'))
(rdflib.term.BNode('Nea3af40a7816493ea59354b39dc5c19a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N522adab913ac4b3f9d93282826b7d8f3'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p20029'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N39c6e59c0f86494da1efb0623ad60746'))
(rdflib.term.BNode('N682412dfaa9e4445a1a2c49823b7d662'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N7129f635852c4989add0c030d987d74b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N31ef6f3f3ebf49c99276f4ca6e53e6d1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N120e1ca56f174ec3acb91b689cbf528b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Ncaed2be8ccfb48cd9b1467030529f2a5'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('N21570ae394684d019081732e887f59aa'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000113'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p20586'))
(rdflib.term.BNode('p21587'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('Nc57f0ac17ad8460890277f400aeb2769'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N61a613ef11a14bf3bde279143c3ffb7d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('Nd2b2d8869b4b4663a5893ec283ee943f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nd37e3fc11a4a4f6bb40022736f99d536'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Na8b73304cdd8423481160dd8e7b12df8'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20518'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd9d62c565439488083f0e004547555a3'))
(rdflib.term.BNode('N9cb909a40c524196983cd0685eae952e'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N3732f77d50f24e07af0f824e5ad60fd4'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nc22bb87bf469431eb265736fa79d5b8a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N9dc139cd66064613b0c21db6dff266ce'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p22011'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N69ba410c600a44a391039ced53e92309'))
(rdflib.term.BNode('N4cba9ac228eb4a65b0cce407bc66a986'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N631836ce93c4453eb746d9d01eba0d05'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('N07d7690c956f4ad68753e5a73d788f65'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nda23bc8a7506433494144e8abf9ed97b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nf8e92a2d338c4e1c892967c481623a81'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N9b3d2e50ef2048798f701c19aa60ce93'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20523'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nfc2907a877074d8cb8cb1b202d6bc3ae'))
(rdflib.term.BNode('p20683'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nfbbd2593719a4d8996d073e98a082a95'))
(rdflib.term.BNode('N1566f6c408a8447786c28609548bcded'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Ndb0acdf24ac4441c84784aa1478a4bf9'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p21983'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0e31a609c32f4a6b9ed8033888098f17'))
(rdflib.term.BNode('N723729eec27b4a16866e388a1ac05f36'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p21976'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N3a184f736e8d40e8b2ab53719691e2ce'))
(rdflib.term.BNode('p22404'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N69591551d962456aa16b2748e84eee3a'))
